"import_time","rootname","fluxul","detectionid","label","l","b","ella","ellb","fluxerr","flux","sqrtts","spectralindex","spectralindexerr","tstart","tstop","emin","emax","run_l","run_b"
1539853554.3110073,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802020/T442800000_442802020_E0.631_350_P184.557449_-5.78436",NULL,42785,"Crab-1",184.557,-5.7843,-1,-1,3.10588578901738,2.56305,2.13518,2.5234,0.621901,442800000,442802020,0.631,350,184.557449,-5.78436
1539853560.3170333,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802030/T442800000_442802030_E0.631_350_P184.557449_-5.78436",NULL,42786,"Crab-1",184.557,-5.7843,-1,-1,3.09279833614564,2.48716,2.07798,2.52402,0.639056,442800000,442802030,0.631,350,184.557449,-5.78436
1539853565.2404404,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802040/T442800000_442802040_E0.631_350_P184.557449_-5.78436",NULL,42787,"Crab-1",184.557,-5.7843,-1,-1,3.08210199196988,2.4236,2.03027,2.5252,0.654484,442800000,442802040,0.631,350,184.557449,-5.78436
1539853570.442073,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802050/T442800000_442802050_E0.631_350_P184.557449_-5.78436",NULL,42788,"Crab-1",184.557,-5.7843,-1,-1,3.16797300709637,2.45669,2.00699,2.53994,0.670418,442800000,442802050,0.631,350,184.557449,-5.78436
1539853575.6386824,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802060/T442800000_442802060_E0.631_350_P184.557449_-5.78436",NULL,42789,"Crab-1",184.557,-5.7843,-1,-1,3.16510676642541,2.37342,1.9383,2.54228,0.694901,442800000,442802060,0.631,350,184.557449,-5.78436
1539853580.5711405,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802070/T442800000_442802070_E0.631_350_P184.557449_-5.78436",NULL,42790,"Crab-1",184.557,-5.7843,-1,-1,3.69720135412032,2.8264,2.01022,2.6239,0.721264,442800000,442802070,0.631,350,184.557449,-5.78436
1539853585.4135582,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802080/T442800000_442802080_E0.631_350_P184.557449_-5.78436",NULL,42791,"Crab-1",184.557,-5.7843,-1,-1,3.60818138392749,2.80402,2.04181,2.61027,0.702516,442800000,442802080,0.631,350,184.557449,-5.78436
1539853590.133799,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802090/T442800000_442802090_E0.631_350_P184.557449_-5.78436",NULL,42792,"Crab-1",184.557,-5.7843,-1,-1,3.63411979890515,2.75156,1.99073,2.61656,0.725354,442800000,442802090,0.631,350,184.557449,-5.78436
1539853595.7590487,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802100/T442800000_442802100_E0.631_350_P184.557449_-5.78436",NULL,42793,"Crab-1",184.557,-5.7843,-1,-1,4.07462060445872,3.36713,2.22733,2.67292,0.691132,442800000,442802100,0.631,350,184.557449,-5.78436
1539853600.9294589,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802110/T442800000_442802110_E0.631_350_P184.557449_-5.78436",NULL,42794,"Crab-1",184.557,-5.7843,-1,-1,3.69050221445117,3.14266,2.27486,2.62098,0.649297,442800000,442802110,0.631,350,184.557449,-5.78436
1539853606.0860672,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802120/T442800000_442802120_E0.631_350_P184.557449_-5.78436",NULL,42795,"Crab-1",184.557,-5.7843,-1,-1,3.70108437951929,3.09909,2.23719,2.6247,0.662367,442800000,442802120,0.631,350,184.557449,-5.78436
1539853613.132287,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802130/T442800000_442802130_E0.631_350_P184.557449_-5.78436",NULL,42796,"Crab-1",184.557,-5.7843,-1,-1,3.45554319590048,2.95686,2.25455,2.59016,0.632305,442800000,442802130,0.631,350,184.557449,-5.78436
1539853618.0103629,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802140/T442800000_442802140_E0.631_350_P184.557449_-5.78436",NULL,42797,"Crab-1",184.557,-5.7843,-1,-1,3.46016801177956,2.9203,2.22374,2.59305,0.642735,442800000,442802140,0.631,350,184.557449,-5.78436
1539853623.598311,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802150/T442800000_442802150_E0.631_350_P184.557449_-5.78436",NULL,42798,"Crab-1",184.557,-5.7843,-1,-1,3.53002214236633,2.92034,2.18563,2.6055,0.66117,442800000,442802150,0.631,350,184.557449,-5.78436
1539853629.2870336,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802160/T442800000_442802160_E0.631_350_P184.557449_-5.78436",NULL,42799,"Crab-1",184.557,-5.7843,-1,-1,3.55650957105844,2.8681,2.1312,2.61205,0.681779,442800000,442802160,0.631,350,184.557449,-5.78436
1539853635.5927773,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802170/T442800000_442802170_E0.631_350_P184.557449_-5.78436",NULL,42800,"Crab-1",184.557,-5.7843,-1,-1,3.63752404184488,2.92692,2.13378,2.62389,0.687547,442800000,442802170,0.631,350,184.557449,-5.78436
1539853640.9626296,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802180/T442800000_442802180_E0.631_350_P184.557449_-5.78436",NULL,42801,"Crab-1",184.557,-5.7843,-1,-1,3.96793441308417,3.3902,2.29761,2.67147,0.670194,442800000,442802180,0.631,350,184.557449,-5.78436
1539853645.730904,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802190/T442800000_442802190_E0.631_350_P184.557449_-5.78436",NULL,42802,"Crab-1",184.557,-5.7843,-1,-1,3.71148327205732,3.15549,2.26451,2.63868,0.661291,442800000,442802190,0.631,350,184.557449,-5.78436
1539853650.8180385,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802200/T442800000_442802200_E0.631_350_P184.557449_-5.78436",NULL,42803,"Crab-1",184.557,-5.7843,-1,-1,3.76570233901815,3.14985,2.23316,2.64882,0.677131,442800000,442802200,0.631,350,184.557449,-5.78436
1539853656.176581,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802210/T442800000_442802210_E0.631_350_P184.557449_-5.78436",NULL,42804,"Crab-1",184.557,-5.7843,-1,-1,3.73817945344109,3.03241,2.1594,2.6479,0.697951,442800000,442802210,0.631,350,184.557449,-5.78436
1539853661.2975752,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802220/T442800000_442802220_E0.631_350_P184.557449_-5.78436",NULL,42805,"Crab-1",184.557,-5.7843,-1,-1,3.73966871053067,2.98026,2.12038,2.65055,0.711836,442800000,442802220,0.631,350,184.557449,-5.78436
1539853666.0418427,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802230/T442800000_442802230_E0.631_350_P184.557449_-5.78436",NULL,42806,"Crab-1",184.557,-5.7843,-1,-1,3.62549756303841,2.95657,2.16587,2.63284,0.688088,442800000,442802230,0.631,350,184.557449,-5.78436
1539853671.3340104,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802240/T442800000_442802240_E0.631_350_P184.557449_-5.78436",NULL,42807,"Crab-1",184.557,-5.7843,-1,-1,3.58252703381946,2.88623,2.13471,2.62807,0.694793,442800000,442802240,0.631,350,184.557449,-5.78436
1539853675.9044862,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802250/T442800000_442802250_E0.631_350_P184.557449_-5.78436",NULL,42808,"Crab-1",184.557,-5.7843,-1,-1,3.63090784085216,2.97969,2.18312,2.63374,0.683851,442800000,442802250,0.631,350,184.557449,-5.78436
1539853681.1106746,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802260/T442800000_442802260_E0.631_350_P184.557449_-5.78436",NULL,42809,"Crab-1",184.557,-5.7843,-1,-1,4.05646416647717,3.57868,2.4052,2.68569,0.65496,442800000,442802260,0.631,350,184.557449,-5.78436
1539853686.1937413,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802270/T442800000_442802270_E0.631_350_P184.557449_-5.78436",NULL,42810,"Crab-1",184.557,-5.7843,-1,-1,3.9648549291137,3.56457,2.44908,2.67349,0.637306,442800000,442802270,0.631,350,184.557449,-5.78436
1539853691.559166,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802280/T442800000_442802280_E0.631_350_P184.557449_-5.78436",NULL,42811,"Crab-1",184.557,-5.7843,-1,-1,4.05010145192606,3.60676,2.43619,2.68531,0.647888,442800000,442802280,0.631,350,184.557449,-5.78436
1539853696.064431,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802290/T442800000_442802290_E0.631_350_P184.557449_-5.78436",NULL,42812,"Crab-1",184.557,-5.7843,-1,-1,4.01538662681424,3.82578,2.57099,2.68635,0.608763,442800000,442802290,0.631,350,184.557449,-5.78436
1539853701.6499527,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802300/T442800000_442802300_E0.631_350_P184.557449_-5.78436",NULL,42813,"Crab-1",184.557,-5.7843,-1,-1,4.25527149167746,4.12876,2.64594,2.71785,0.609894,442800000,442802300,0.631,350,184.557449,-5.78436
1539853706.7395804,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802310/T442800000_442802310_E0.631_350_P184.557449_-5.78436",NULL,42814,"Crab-1",184.557,-5.7843,-1,-1,4.06809926496035,3.97544,2.64367,2.69568,0.597574,442800000,442802310,0.631,350,184.557449,-5.78436
1539853712.6234357,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802320/T442800000_442802320_E0.631_350_P184.557449_-5.78436",NULL,42815,"Crab-1",184.557,-5.7843,-1,-1,3.79658589485745,3.77769,2.655,2.66018,0.573003,442800000,442802320,0.631,350,184.557449,-5.78436
1539853717.8050659,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802330/T442800000_442802330_E0.631_350_P184.557449_-5.78436",NULL,42816,"Crab-1",184.557,-5.7843,-1,-1,3.77937026919068,3.90246,2.76695,2.65583,0.550767,442800000,442802330,0.631,350,184.557449,-5.78436
1539853722.955956,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802340/T442800000_442802340_E0.631_350_P184.557449_-5.78436",NULL,42817,"Crab-1",184.557,-5.7843,-1,-1,3.81265926522517,3.83552,2.69778,2.66326,0.568637,442800000,442802340,0.631,350,184.557449,-5.78436
1539853727.6541011,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802350/T442800000_442802350_E0.631_350_P184.557449_-5.78436",NULL,42818,"Crab-1",184.557,-5.7843,-1,-1,3.84524908758036,3.81671,2.66627,2.67018,0.579352,442800000,442802350,0.631,350,184.557449,-5.78436
1539853733.118282,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802360/T442800000_442802360_E0.631_350_P184.557449_-5.78436",NULL,42819,"Crab-1",184.557,-5.7843,-1,-1,3.5988432261625,3.60136,2.66195,2.63748,0.563375,442800000,442802360,0.631,350,184.557449,-5.78436
1539853738.0338175,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802370/T442800000_442802370_E0.631_350_P184.557449_-5.78436",NULL,42820,"Crab-1",184.557,-5.7843,-1,-1,3.63251208079713,3.55742,2.6073,2.64464,0.578744,442800000,442802370,0.631,350,184.557449,-5.78436
1539853743.4168408,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802380/T442800000_442802380_E0.631_350_P184.557449_-5.78436",NULL,42821,"Crab-1",184.557,-5.7843,-1,-1,3.69284672398219,3.56688,2.57915,2.65561,0.591469,442800000,442802380,0.631,350,184.557449,-5.78436
1539853747.8557727,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802390/T442800000_442802390_E0.631_350_P184.557449_-5.78436",NULL,42822,"Crab-1",184.557,-5.7843,-1,-1,4.08047614239298,4.18936,2.80838,2.70403,0.573927,442800000,442802390,0.631,350,184.557449,-5.78436
1539853753.733307,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802400/T442800000_442802400_E0.631_350_P184.557449_-5.78436",NULL,42823,"Crab-1",184.557,-5.7843,-1,-1,4.39492748159671,4.52143,2.84253,2.74598,0.587244,442800000,442802400,0.631,350,184.557449,-5.78436
1539853759.4846475,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802410/T442800000_442802410_E0.631_350_P184.557449_-5.78436",NULL,42824,"Crab-1",184.557,-5.7843,-1,-1,4.51104180758015,4.56105,2.80731,2.76173,0.603118,442800000,442802410,0.631,350,184.557449,-5.78436
1539853764.6085093,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802420/T442800000_442802420_E0.631_350_P184.557449_-5.78436",NULL,42825,"Crab-1",184.557,-5.7843,-1,-1,4.60369652027526,4.54404,2.75136,2.77535,0.62321,442800000,442802420,0.631,350,184.557449,-5.78436
1539853769.5715084,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802430/T442800000_442802430_E0.631_350_P184.557449_-5.78436",NULL,42826,"Crab-1",184.557,-5.7843,-1,-1,4.08892395658324,4.15093,2.75536,2.71645,0.585356,442800000,442802430,0.631,350,184.557449,-5.78436
1539853774.9171968,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802440/T442800000_442802440_E0.631_350_P184.557449_-5.78436",NULL,42827,"Crab-1",184.557,-5.7843,-1,-1,4.10078520966317,4.09671,2.7133,2.7203,0.596679,442800000,442802440,0.631,350,184.557449,-5.78436
1539853779.367337,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802450/T442800000_442802450_E0.631_350_P184.557449_-5.78436",NULL,42828,"Crab-1",184.557,-5.7843,-1,-1,4.06775935048951,4.11331,2.74791,2.71501,0.587496,442800000,442802450,0.631,350,184.557449,-5.78436
1539853784.9173079,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802460/T442800000_442802460_E0.631_350_P184.557449_-5.78436",NULL,42829,"Crab-1",184.557,-5.7843,-1,-1,4.41966876511092,4.44493,2.77453,2.76046,0.60646,442800000,442802460,0.631,350,184.557449,-5.78436
1539853789.7799826,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802470/T442800000_442802470_E0.631_350_P184.557449_-5.78436",NULL,42830,"Crab-1",184.557,-5.7843,-1,-1,4.01303191877802,4.15831,2.80696,2.70825,0.569823,442800000,442802470,0.631,350,184.557449,-5.78436
1539853795.1069512,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802480/T442800000_442802480_E0.631_350_P184.557449_-5.78436",NULL,42831,"Crab-1",184.557,-5.7843,-1,-1,4.12787774047261,4.49309,2.95008,2.72535,0.54706,442800000,442802480,0.631,350,184.557449,-5.78436
1539853800.2667098,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802490/T442800000_442802490_E0.631_350_P184.557449_-5.78436",NULL,42832,"Crab-1",184.557,-5.7843,-1,-1,4.21791797999071,4.56713,2.94737,2.73718,0.553662,442800000,442802490,0.631,350,184.557449,-5.78436
1539853805.1925945,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802500/T442800000_442802500_E0.631_350_P184.557449_-5.78436",NULL,42833,"Crab-1",184.557,-5.7843,-1,-1,4.3642717914469,4.66309,2.92626,2.75625,0.567583,442800000,442802500,0.631,350,184.557449,-5.78436
1539853810.4258223,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802510/T442800000_442802510_E0.631_350_P184.557449_-5.78436",NULL,42834,"Crab-1",184.557,-5.7843,-1,-1,4.41020156062661,4.60779,2.86548,2.76441,0.583559,442800000,442802510,0.631,350,184.557449,-5.78436
1539853815.5716765,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802520/T442800000_442802520_E0.631_350_P184.557449_-5.78436",NULL,42835,"Crab-1",184.557,-5.7843,-1,-1,4.4925866236579,4.6471,2.84939,2.77671,0.593972,442800000,442802520,0.631,350,184.557449,-5.78436
1539853820.5303118,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802530/T442800000_442802530_E0.631_350_P184.557449_-5.78436",NULL,42836,"Crab-1",184.557,-5.7843,-1,-1,4.52859300601519,4.59882,2.80107,2.78363,0.607681,442800000,442802530,0.631,350,184.557449,-5.78436
1539853825.6333668,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802540/T442800000_442802540_E0.631_350_P184.557449_-5.78436",NULL,42837,"Crab-1",184.557,-5.7843,-1,-1,4.54384071596859,4.56471,2.77399,2.78751,0.616141,442800000,442802540,0.631,350,184.557449,-5.78436
1539853830.8448348,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802550/T442800000_442802550_E0.631_350_P184.557449_-5.78436",NULL,42838,"Crab-1",184.557,-5.7843,-1,-1,4.2774414710044,4.46567,2.86059,2.75151,0.580004,442800000,442802550,0.631,350,184.557449,-5.78436
1539853835.3287067,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802560/T442800000_442802560_E0.631_350_P184.557449_-5.78436",NULL,42839,"Crab-1",184.557,-5.7843,-1,-1,4.25125289199673,4.63515,2.96344,2.75208,0.554675,442800000,442802560,0.631,350,184.557449,-5.78436
1539853840.0323555,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802570/T442800000_442802570_E0.631_350_P184.557449_-5.78436",NULL,42840,"Crab-1",184.557,-5.7843,-1,-1,3.94036519977466,4.62523,3.18748,2.70385,0.498193,442800000,442802570,0.631,350,184.557449,-5.78436
1539853844.4075613,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802580/T442800000_442802580_E0.631_350_P184.557449_-5.78436",NULL,42841,"Crab-1",184.557,-5.7843,-1,-1,3.97911881317819,4.67924,3.19609,2.70965,0.499001,442800000,442802580,0.631,350,184.557449,-5.78436
1539853849.2136395,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802590/T442800000_442802590_E0.631_350_P184.557449_-5.78436",NULL,42842,"Crab-1",184.557,-5.7843,-1,-1,4.00689571691645,4.6435,3.15357,2.71544,0.508631,442800000,442802590,0.631,350,184.557449,-5.78436
1539853854.3397083,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802600/T442800000_442802600_E0.631_350_P184.557449_-5.78436",NULL,42843,"Crab-1",184.557,-5.7843,-1,-1,3.98302823631774,4.59859,3.13751,2.71309,0.509934,442800000,442802600,0.631,350,184.557449,-5.78436
1539853859.4473016,"/data01/ANALYSIS3.local/ASTRI/DREVT3_ASTRI_O1/ctools-lc_LC-from-start/T442800000_442802610/T442800000_442802610_E0.631_350_P184.557449_-5.78436",NULL,42844,"Cra
